Number of unique tokens: 1464 <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
Number of documents: 6161
Average topic coherence: -6.7720.
[([(0.06936325, 'Donald_Trump'),
   (0.0076178424, 'aide_militaire'),
   (0.0076078093, 'gouvernement'),
   (0.0072792433, 'armée'),
   (0.007267752, 'place'),
   (0.007141726, 'mettre'),
   (0.0070935977, 'pouvoir')],
  -7.2469418234997764),
 ([(0.030745985, 'dimanche_mars'),
   (0.030702444, 'samedi'),
   (0.030264348, 'France'),
   (0.028134802, 'week_end'),
   (0.027723439, 'xv_France'),
   (0.024824817, 'samedi_mars'),
   (0.021331515, 'dimanche'),
   (0.019203609, 'mars'),
   (0.011602404, 'tournoi_nation'),
   (0.011597437, 'conférence_presse'),
   (0.0115864985, 'samedi_soir'),
   (0.011079025, 'face'),
   (0.0107723, 'New_York'),
   (0.010767795, 'xv'),
   (0.010493844, 'nation'),
   (0.010227776, 'bleu'),
   (0.010174925, 'tournoi'),
   (0.010064209, 'week'),
   (0.009989604, 'Royaume_Uni'),
   (0.0097787175, 'end')],
  -7.558623565551898),
 ([(0.034129273, 'premier_ministre'),
   (0.024692057, 'proposition_loi'),
   (0.023806747, 'assemblée_national'),
   (0.017128792, 'loi'),
   (0.016469862, 'François_Bayrou'),
   (0.01569432, 'premier'),
   (0.014503995, 'ministre'),
   (0.0138639435, 'assemblée'),
   (0.013239327, 'garde_vue'),
   (0.011420785, 'jeu_olympique'),
   (0.011404498, 'vue'),
   (0.010333925, 'proposition'),
   (0.010220742, 'grand_prix'),
   (0.009929489, 'placer_garde'),
   (0.0098034, 'grand'),
   (0.009709814, 'garde'),
   (0.009014882, 'action'),
   (0.008886044, 'national'),
   (0.008664332, 'député'),
   (0.0085415905, 'président_république')],
  -10.174576796921409),
 ([(0.040550563, 'milliard_euro'),
   (0.02428448, 'automne_hiver'),
   (0.02391173, 'milliard'),
   (0.023503456, 'prêt_porter'),
   (0.020659674, 'milliard_dollar'),
   (0.019818109, 'défilé'),
   (0.018906986, 'meilleur'),
   (0.018268058, 'vidéo'),
   (0.017613746, 'euro'),
   (0.017345289, 'porter'),
   (0.016550632, 'prêt'),
   (0.016416235, 'SCAN_SPORT'),
   (0.015827222, 'hiver'),
   (0.014874879, 'chef_état'),
   (0.014553451, 'Jordan_Bardella'),
   (0.012975993, 'retrouver_tout'),
   (0.012385962, 'automne'),
   (0.011762121, 'moment_défilé'),
   (0.011761749, 'look_show'),
   (0.011761349, 'vidéo_meilleur')],
  -10.9289216772899)]
